#Aplicación presupuestaria,Programa,Económico,Desc. programa,Descripción Económico,Proyecto,Desc. proyecto,Consig. inicial,Modificaciones,Consig. definit.,Obl. recon. (O)
2014.0.0.4300.0.226,4300,226,Promoció Econòmica,Despeses diverses,,,6850.0,400.0,7250.0,7250.0
2014.0.0.4310.0.212,4310,212,Mercat Municipal,Rep.mment.i cons.edificis,,,2204.0,6120.8,8324.8,3103.83
2014.0.0.4310.0.221,4310,221,Mercat Municipal,Subministres,,,5000.0,-143.84,4856.16,9613.01
2014.0.0.4311.0.226,4311,226,Fira Sant Sebastià,Despeses diverses,,,32575.0,25011.1,57586.1,57478.85
2014.0.0.4330.0.489,4330,489,Promoció empresarial,Aportacions i subvencions,,,10000.0,-10000.0,,
2014.1.0.4500.1021.627,4500,627,Porjectes i direccio obr.,Inv. nova Projec. compex,1021,PROJ. DIREC. OBRES I LLIC,,5586.22,5586.22,
2014.1.0.4520.0508.602,4520,602,Recursos Hidràulics,Inversio nova en infraest,0508,Invers.xarxa aigües pluv.,,104705.75,104705.75,
2014.0.0.4540.1406.601,4540,601,Camins rurals,Inversió nova en infraest,1406,S.P.E.E. 2014 NETEJA LLIT,,18916.75,18916.75,18710.86
2014.1.0.4540.1022.601,4540,601,Camins rurals,Inversió nova en infraest,1022,CAMINS RURALS,,35847.96,35847.96,385.62
2014.1.0.4540.1315.601,4540,601,Camins rurals,Inversió nova en infraest,1315,Millora camns PCR2013/150,,5124.36,5124.36,5124.36
2014.0.0.4910.0.489,4910,489,Mitjans de comunicació,Aportacions i subvencions,,,10000.0,-8414.28,1585.72,
2014.0.0.4911.0.110,4911,110,Gabinet de comunicacio,Retrib. personal eventual,,,35499.94,,35499.94,35499.94
2014.0.0.4911.0.160,4911,160,Gabinet de comunicacio,Quotes socials,,,2239.11,9475.87,11714.98,11626.32
2014.0.0.4911.0.227,4911,227,Gabinet de comunicacio,Treb.real.altres empreses,,,1000.0,4420.0,5420.0,5420.0
2014.0.0.4920.0.216,4920,216,Administració electrònica,Rep.mment i cons.E.inform,,,4948.8,347.25,5296.05,14195.79
2014.0.0.4920.0.227,4920,227,Administració electrònica,Treb.real.altres empreses,,,25000.0,3158.46,28158.46,19258.58
2014.0.0.4930.0.120,4930,120,O.M.I.C.,Retribucions bàsiques,,,13135.46,,13135.46,13135.46
2014.0.0.4930.0.121,4930,121,O.M.I.C.,Retribucions complementar,,,13457.08,,13457.08,13457.08
2014.0.0.4930.0.160,4930,160,O.M.I.C.,Quotes socials,,,8243.69,-200.0,8043.69,7011.72
2014.0.0.4930.0.226,4930,226,O.M.I.C.,Despeses diverses,,,800.0,-800.0,,
2014.0.0.9120.0.100,9120,100,Órganos de gobierno,Retribucions dedic. exclu,,,104154.84,,104154.84,104154.68
2014.0.0.9120.0.160,9120,160,Órganos de gobierno,Quotes socials,,,34371.1,,34371.1,32685.64
2014.0.0.9120.0.226,9120,226,Órganos de gobierno,Despeses diverses,,,3000.0,-2000.0,1000.0,2002.45
2014.0.0.9120.0.233,9120,233,Órganos de gobierno,Assitències,,,108361.0,-18870.8,89490.2,88487.75
2014.0.0.9121.0.489,9121,489,Grups Politics,Aportacions i subvencions,,,22000.0,2350.0,24350.0,23500.0
2014.0.0.9200.0.222,9200,222,Serveis Generals,Servei de comunicacions,,,5000.0,-5000.0,,
2014.0.0.9200.0.226,9200,226,Serveis Generals,Despeses diverses,,,500.0,-600.0,-100.0,31.12
2014.0.0.9200.0.230,9200,230,Serveis Generals,Dietes,,,1500.0,-1045.52,454.48,323.36
2014.0.0.9200.0.231,9200,231,Serveis Generals,Despeses locomoció,,,2000.0,-1595.26,404.74,404.74
2014.0.0.9201.0.120,9201,120,Secretaria,Retribucions bàsiques,,,166520.46,-25981.01,140539.45,159836.3
2014.0.0.9201.0.121,9201,121,Secretaria,Retribucions complementar,,,220461.36,-57850.49,162610.87,161657.46
2014.0.0.9201.0.151,9201,151,Secretaria,Gratificacions,,,,,,1029.6
2014.0.0.9201.0.160,9201,160,Secretaria,Quotes socials,,,119964.36,-15382.22,104582.14,85209.1
2014.0.0.9202.0.203,9202,203,Oficines Municipals,Arrendament maquinaria,,,12360.0,-5619.87,6740.13,4473.18
2014.0.0.9202.0.213,9202,213,Oficines Municipals,Rep.mment i cons.Maquinar,,,23000.0,,23000.0,13938.57
2014.0.0.9202.0.220,9202,220,Oficines Municipals,Material oficina,,,50000.0,909.38,50909.38,44726.71
2014.0.0.9202.0.221,9202,221,Oficines Municipals,Subministres,,,80000.0,,80000.0,35107.45
2014.0.0.9202.0.222,9202,222,Oficines Municipals,Servei de comunicacions,,,15000.0,15000.0,30000.0,93403.35
2014.0.0.9202.0.223,9202,223,Oficines Municipals,Servei transport/missatge,,,1000.0,,1000.0,
2014.0.0.9203.0.202,9203,202,Edificis Municipals,Arrendament edifici,,,20800.0,-9400.0,11400.0,11400.0
2014.0.0.9203.0.212,9203,212,Edificis Municipals,Rep.mment.i cons.edificis,,,8000.0,,8000.0,34789.94
2014.0.0.9203.0.227,9203,227,Edificis Municipals,Treb.real.altres empreses,,,345609.35,,345609.35,310015.27
2014.1.0.9203.1203.623,9203,623,Edificis Municipals,Inv. nova maquinar. intst,1203,Actuac. Casa Cult.PPOS12,,15280.85,15280.85,15280.85
2014.0.0.9203.0.632,9203,632,Edificis Municipals,Inv. repos.Edificis i con,,,,18697.43,18697.43,18697.43
2014.0.0.9204.0.120,9204,120,Departament informàtica,Retribucions bàsiques,,,28677.0,,28677.0,28677.0
2014.0.0.9204.0.121,9204,121,Departament informàtica,Retribucions complementar,,,38438.12,,38438.12,38438.12
2014.0.0.9204.0.160,9204,160,Departament informàtica,Quotes socials,,,20805.69,-1030.45,19775.24,19775.24
2014.0.0.9205.0.227,9205,227,Asses. i defensa lletrada,Treb.real.altres empreses,,,15000.0,64108.0,79108.0,79085.58
2014.0.0.9206.0.224,9206,224,Bens Municipals,Contracte de segur,,,55000.0,-15098.24,39901.76,39901.76
2014.0.0.9207.0.226,9207,226,Jutjat,Despeses diverses,,,10000.0,-8425.64,1574.36,1549.39
2014.0.0.9209.0.120,9209,120,Departament de Personal,Retribucions bàsiques,,,90675.6,-18355.31,72320.29,72320.29
2014.0.0.9209.0.121,9209,121,Departament de Personal,Retribucions complementar,,,115564.26,-31972.09,83592.17,83592.17
2014.0.0.9209.0.160,9209,160,Departament de Personal,Quotes socials,,,63934.35,-18927.29,45007.06,45007.06
2014.0.0.9240.0.226,9240,226,Participació ciutadana,Despeses diverses,,,1500.0,-1500.0,,
2014.0.0.9250.0.120,9250,120,Atenció ciutada i U.Admin,Retribucions bàsiques,,,182908.14,-13966.14,168942.0,168942.0
2014.0.0.9250.0.121,9250,121,Atenció ciutada i U.Admin,Retribucions complementar,,,230512.96,-19986.7,210526.26,210526.26
2014.0.0.9250.0.160,9250,160,Atenció ciutada i U.Admin,Quotes socials,,,128160.54,-21887.88,106272.66,106272.66
2014.0.0.9291.0.270,9291,270,Indemnitzacions,Despeses imprevistes,,,42000.0,59569.4,101569.4,101569.4
2014.0.0.9292.0.120,9292,120,Taller,Retribucions bàsiques,,,20884.02,,20884.02,21269.53
2014.0.0.9292.0.121,9292,121,Taller,Retribucions complementar,,,26122.18,,26122.18,25847.81
2014.0.0.9292.0.160,9292,160,Taller,Quotes socials,,,14571.92,1300.99,15872.91,15737.88
2014.0.0.9292.0.226,9292,226,Taller,Despeses diverses,,,2550.0,-1516.58,1033.42,1033.42
2014.0.0.9310.0.120,9310,120,Àrea Econòmica,Retribucions bàsiques,,,100123.26,-11810.52,88312.74,88312.74
2014.0.0.9310.0.121,9310,121,Àrea Econòmica,Retribucions complementar,,,157638.04,-15442.59,142195.45,142195.45
2014.0.0.9310.0.160,9310,160,Àrea Econòmica,Quotes socials,,,79906.0,-20392.5,59513.5,59513.5
2014.0.0.9320.0.227,9320,227,Recaptació Tributs,Treb.real.altres empreses,,,31000.0,81284.85,112284.85,112284.85
2014.0.0.9340.0.359,9340,359,Entitas finançeres,Otros gastos financieros,,,500.0,,500.0,63.22
2014.0.0.9420.0.466,9420,466,Transferencias a Entidades Locales territoriales,A altres Ent. agrup.munic,,,5100.0,,5100.0,5021.95
2014.0.0.9430.0.463,9430,463,Transf. altres Ent. Local,A Mancomunitats,,,27000.0,-2082.25,24917.75,24917.75
#,,,,,,,11037198.29,2004538.88,13041737.17,11704632.56
